DateTime,Open,High,Low,Close,Volume
2025-06-15 22:00:00,6002.25,6017.0,5996.0,6006.0,1919
2025-06-15 22:03:00,6006.5,6027.0,6006.0,6017.25,3020
2025-06-15 22:06:00,6017.25,6022.25,6013.75,6016.5,2261
2025-06-15 22:09:00,6016.5,6018.25,6008.25,6010.5,2457
2025-06-15 22:12:00,6010.0,6021.0,6009.75,6018.0,2537
2025-06-15 22:15:00,6018.25,6024.25,6018.0,6020.5,2247
2025-06-15 22:18:00,6020.75,6023.5,6018.75,6023.0,1046
2025-06-15 22:21:00,6023.25,6025.5,6020.75,6023.5,1150
2025-06-15 22:24:00,6023.5,6027.75,6022.75,6023.0,1381
2025-06-15 22:27:00,6023.0,6028.25,6023.0,6026.25,881
2025-06-15 22:30:00,6026.25,6029.5,6025.25,6028.5,896
2025-06-15 22:33:00,6028.25,6030.0,6026.0,6030.0,777
2025-06-15 22:36:00,6029.5,6029.5,6026.5,6028.25,830
2025-06-15 22:39:00,6028.25,6028.5,6025.5,6027.5,616
2025-06-15 22:42:00,6027.75,6028.5,6025.25,6027.5,646
2025-06-15 22:45:00,6027.5,6037.75,6027.5,6034.0,2962
2025-06-15 22:48:00,6034.25,6036.0,6033.5,6033.5,733
2025-06-15 22:51:00,6033.75,6033.75,6030.5,6031.0,719
2025-06-15 22:54:00,6031.25,6031.75,6029.75,6031.25,444
2025-06-15 22:57:00,6031.25,6031.5,6028.75,6029.75,338
2025-06-15 23:00:00,6029.75,6030.75,6028.5,6028.75,368
2025-06-15 23:03:00,6028.75,6029.75,6026.25,6026.5,635
2025-06-15 23:06:00,6026.5,6034.0,6026.5,6033.5,1247
2025-06-15 23:09:00,6033.5,6034.5,6031.25,6031.25,504
2025-06-15 23:12:00,6031.25,6031.25,6023.5,6025.75,1516
2025-06-15 23:15:00,6025.5,6027.5,6024.75,6025.0,403
2025-06-15 23:18:00,6025.0,6032.25,6023.0,6031.25,1016
2025-06-15 23:21:00,6031.25,6031.5,6026.25,6026.25,620
2025-06-15 23:24:00,6026.25,6029.0,6024.25,6028.5,746
2025-06-15 23:27:00,6028.5,6029.75,6027.0,6027.5,379
2025-06-15 23:30:00,6027.5,6029.5,6025.5,6029.5,544
2025-06-15 23:33:00,6029.25,6033.0,6029.0,6032.5,762
2025-06-15 23:36:00,6032.5,6038.75,6032.25,6037.5,1377
2025-06-15 23:39:00,6037.5,6037.75,6034.5,6037.5,885
2025-06-15 23:42:00,6037.25,6042.75,6036.5,6039.75,1293
2025-06-15 23:45:00,6039.5,6040.25,6036.75,6037.75,686
2025-06-15 23:48:00,6037.75,6038.75,6037.0,6038.5,281
2025-06-15 23:51:00,6038.25,6040.25,6037.5,6039.75,524
2025-06-15 23:54:00,6039.5,6041.25,6038.75,6040.5,462
2025-06-15 23:57:00,6040.5,6041.25,6038.5,6039.5,367
2025-06-16 00:00:00,6039.5,6041.25,6039.0,6041.0,720
2025-06-16 00:03:00,6040.75,6042.75,6040.5,6042.0,595
2025-06-16 00:06:00,6042.25,6042.5,6039.25,6041.75,519
2025-06-16 00:09:00,6041.5,6043.0,6040.75,6042.0,668
2025-06-16 00:12:00,6042.25,6042.5,6039.0,6042.0,562
2025-06-16 00:15:00,6042.0,6042.25,6040.25,6040.5,448
2025-06-16 00:18:00,6040.25,6041.0,6035.25,6036.0,897
2025-06-16 00:21:00,6036.25,6039.0,6036.0,6037.5,653
2025-06-16 00:24:00,6038.0,6043.0,6038.0,6040.5,728
2025-06-16 00:27:00,6040.75,6041.75,6039.25,6039.25,503
2025-06-16 00:30:00,6039.25,6039.5,6035.25,6036.0,626
2025-06-16 00:33:00,6036.5,6041.75,6034.75,6041.25,842
2025-06-16 00:36:00,6041.0,6041.25,6037.75,6038.75,328
2025-06-16 00:39:00,6038.5,6039.75,6037.75,6039.75,228
2025-06-16 00:42:00,6039.5,6041.25,6039.25,6040.5,389
2025-06-16 00:45:00,6040.5,6042.0,6040.5,6041.25,182
2025-06-16 00:48:00,6041.0,6041.25,6038.0,6038.0,169
2025-06-16 00:51:00,6038.25,6041.0,6038.0,6038.75,339
2025-06-16 00:54:00,6038.75,6040.5,6038.5,6040.25,244
2025-06-16 00:57:00,6040.0,6042.0,6039.75,6041.0,342
2025-06-16 01:00:00,6041.0,6042.5,6040.75,6041.75,441
2025-06-16 01:03:00,6041.75,6042.25,6040.75,6042.0,238
2025-06-16 01:06:00,6041.75,6043.0,6039.75,6040.75,452
2025-06-16 01:09:00,6041.0,6042.5,6038.5,6042.25,421
2025-06-16 01:12:00,6042.25,6042.75,6041.0,6041.25,232
2025-06-16 01:15:00,6041.0,6041.0,6039.25,6040.25,313
2025-06-16 01:18:00,6040.5,6040.75,6039.0,6039.5,348
2025-06-16 01:21:00,6039.5,6040.5,6036.5,6040.5,434
2025-06-16 01:24:00,6040.5,6040.5,6037.75,6038.25,191
2025-06-16 01:27:00,6038.25,6038.5,6037.0,6038.25,265
2025-06-16 01:30:00,6038.25,6039.5,6037.25,6039.0,224
2025-06-16 01:33:00,6039.25,6041.75,6039.0,6040.25,338
2025-06-16 01:36:00,6040.5,6041.0,6039.75,6040.5,88
2025-06-16 01:39:00,6040.5,6040.75,6039.5,6040.0,168
2025-06-16 01:42:00,6040.0,6040.5,6039.75,6040.25,113
2025-06-16 01:45:00,6040.75,6040.75,6039.75,6040.25,121
2025-06-16 01:48:00,6040.0,6040.5,6039.5,6039.75,80
2025-06-16 01:51:00,6040.0,6040.75,6039.25,6040.5,144
2025-06-16 01:54:00,6040.5,6042.25,6039.5,6042.25,252
2025-06-16 01:57:00,6042.0,6042.25,6040.5,6041.25,213
2025-06-16 02:00:00,6041.0,6041.25,6039.25,6040.0,305
2025-06-16 02:03:00,6040.0,6041.0,6039.5,6039.5,152
2025-06-16 02:06:00,6039.5,6040.75,6038.25,6039.75,176
2025-06-16 02:09:00,6039.75,6042.25,6039.75,6040.75,228
2025-06-16 02:12:00,6040.75,6041.5,6040.0,6041.5,168
2025-06-16 02:15:00,6041.5,6045.75,6041.25,6045.25,973
2025-06-16 02:18:00,6045.25,6047.25,6045.0,6045.75,656
2025-06-16 02:21:00,6045.5,6045.75,6043.75,6044.75,388
2025-06-16 02:24:00,6044.5,6045.25,6043.5,6044.0,223
2025-06-16 02:27:00,6043.75,6044.5,6042.75,6043.75,354
2025-06-16 02:30:00,6043.5,6044.0,6042.5,6043.75,215
2025-06-16 02:33:00,6043.75,6044.0,6043.0,6043.5,107
2025-06-16 02:36:00,6043.75,6044.75,6043.75,6044.5,255
2025-06-16 02:39:00,6044.75,6044.75,6043.25,6044.0,106
2025-06-16 02:42:00,6044.0,6044.75,6043.75,6044.5,73
2025-06-16 02:45:00,6044.5,6045.0,6044.25,6044.25,93
2025-06-16 02:48:00,6044.25,6044.5,6043.75,6044.25,111
2025-06-16 02:51:00,6044.25,6045.0,6043.25,6043.25,182
2025-06-16 02:54:00,6043.0,6043.25,6042.5,6043.25,159
2025-06-16 02:57:00,6043.25,6044.0,6043.25,6043.25,97
2025-06-16 03:00:00,6043.5,6043.75,6042.5,6043.0,86
2025-06-16 03:03:00,6043.0,6044.25,6043.0,6043.25,98
2025-06-16 03:06:00,6043.0,6043.5,6042.75,6043.5,144
2025-06-16 03:09:00,6043.5,6043.75,6042.75,6043.25,55
2025-06-16 03:12:00,6043.0,6043.25,6043.0,6043.0,89
2025-06-16 03:15:00,6043.25,6043.75,6043.0,6043.0,114
2025-06-16 03:18:00,6043.0,6043.0,6042.25,6042.5,100
2025-06-16 03:21:00,6042.5,6043.0,6042.25,6042.5,61
2025-06-16 03:24:00,6042.75,6043.25,6042.75,6042.75,84
2025-06-16 03:27:00,6043.0,6043.75,6040.75,6041.25,219
2025-06-16 03:30:00,6041.25,6041.75,6040.0,6040.0,264
2025-06-16 03:33:00,6040.0,6040.5,6038.75,6040.25,223
2025-06-16 03:36:00,6040.25,6040.25,6038.75,6039.75,117
2025-06-16 03:39:00,6039.75,6039.75,6037.75,6038.0,268
2025-06-16 03:42:00,6038.25,6039.25,6037.5,6038.25,225
2025-06-16 03:45:00,6038.25,6039.0,6038.0,6038.75,91
2025-06-16 03:48:00,6038.75,6039.0,6037.75,6038.5,158
2025-06-16 03:51:00,6038.25,6039.75,6038.25,6039.75,156
2025-06-16 03:54:00,6039.75,6040.0,6038.75,6039.5,177
2025-06-16 03:57:00,6039.75,6039.75,6039.25,6039.75,135
2025-06-16 04:00:00,6039.75,6040.0,6037.5,6039.0,414
2025-06-16 04:03:00,6039.25,6040.5,6039.25,6040.0,164
2025-06-16 04:06:00,6040.25,6041.0,6040.25,6040.25,103
2025-06-16 04:09:00,6040.5,6041.25,6040.25,6040.75,73
2025-06-16 04:12:00,6040.5,6042.0,6040.5,6041.0,153
2025-06-16 04:15:00,6041.0,6041.0,6039.75,6039.75,113
2025-06-16 04:18:00,6039.75,6040.25,6039.25,6040.25,100
2025-06-16 04:21:00,6040.25,6041.25,6040.25,6041.0,132
2025-06-16 04:24:00,6041.25,6041.25,6038.5,6039.5,198
2025-06-16 04:27:00,6039.25,6040.0,6039.0,6039.75,68
2025-06-16 04:30:00,6039.75,6040.25,6038.5,6040.0,174
2025-06-16 04:33:00,6039.75,6040.0,6037.5,6037.75,283
2025-06-16 04:36:00,6037.75,6038.75,6037.5,6038.5,199
2025-06-16 04:39:00,6038.5,6039.5,6038.5,6039.0,91
2025-06-16 04:42:00,6039.25,6039.5,6038.0,6038.5,217
2025-06-16 04:45:00,6038.25,6038.75,6037.75,6038.25,120
2025-06-16 04:48:00,6038.0,6038.5,6037.5,6038.5,146
2025-06-16 04:51:00,6038.5,6038.75,6038.25,6038.75,42
2025-06-16 04:54:00,6038.75,6039.0,6038.25,6038.5,183
2025-06-16 04:57:00,6038.75,6039.5,6038.75,6039.25,96
2025-06-16 05:00:00,6039.0,6041.0,6039.0,6039.5,309
2025-06-16 05:03:00,6039.75,6041.25,6039.75,6040.5,126
2025-06-16 05:06:00,6041.0,6041.5,6039.5,6041.25,182
2025-06-16 05:09:00,6041.0,6042.5,6041.0,6042.0,231
2025-06-16 05:12:00,6041.75,6042.25,6041.5,6042.25,125
2025-06-16 05:15:00,6042.0,6043.75,6042.0,6043.75,269
2025-06-16 05:18:00,6043.5,6045.0,6043.5,6044.5,313
2025-06-16 05:21:00,6044.5,6045.5,6044.5,6045.25,235
2025-06-16 05:24:00,6045.25,6047.0,6045.0,6046.75,355
2025-06-16 05:27:00,6046.75,6047.75,6046.25,6047.5,517
2025-06-16 05:30:00,6047.25,6048.75,6046.75,6047.25,461
2025-06-16 05:33:00,6047.25,6047.25,6045.5,6046.75,365
2025-06-16 05:36:00,6046.75,6050.0,6046.75,6049.75,435
2025-06-16 05:39:00,6049.5,6050.0,6048.25,6049.75,402
2025-06-16 05:42:00,6049.75,6050.25,6047.25,6047.75,357
2025-06-16 05:45:00,6047.75,6048.5,6045.25,6045.25,352
2025-06-16 05:48:00,6045.25,6047.25,6045.25,6046.75,122
2025-06-16 05:51:00,6046.75,6047.0,6045.25,6046.0,127
2025-06-16 05:54:00,6046.0,6047.0,6046.0,6046.75,155
2025-06-16 05:57:00,6047.0,6047.75,6046.0,6046.25,157
2025-06-16 06:00:00,6046.5,6047.75,6044.5,6047.25,530
2025-06-16 06:03:00,6047.25,6048.0,6045.25,6045.75,335
2025-06-16 06:06:00,6045.75,6048.5,6045.25,6048.25,479
2025-06-16 06:09:00,6048.25,6051.5,6048.25,6049.25,609
2025-06-16 06:12:00,6049.25,6050.0,6048.5,6049.5,259
2025-06-16 06:15:00,6049.75,6052.25,6049.0,6051.0,593
2025-06-16 06:18:00,6051.0,6052.75,6050.5,6051.25,443
2025-06-16 06:21:00,6050.75,6053.25,6050.75,6051.0,642
2025-06-16 06:24:00,6051.25,6053.25,6051.25,6052.25,627
2025-06-16 06:27:00,6052.25,6053.0,6051.0,6051.75,347
2025-06-16 06:30:00,6051.75,6053.75,6050.0,6051.5,742
2025-06-16 06:33:00,6051.0,6051.75,6049.75,6050.75,267
2025-06-16 06:36:00,6050.5,6053.25,6050.5,6053.0,268
2025-06-16 06:39:00,6053.0,6053.5,6052.0,6053.25,182
2025-06-16 06:42:00,6053.0,6056.25,6052.25,6052.75,1025
2025-06-16 06:45:00,6053.0,6055.5,6053.0,6054.75,471
2025-06-16 06:48:00,6055.0,6055.25,6054.0,6054.0,310
2025-06-16 06:51:00,6054.5,6055.75,6053.5,6055.5,310
2025-06-16 06:54:00,6055.5,6057.25,6055.5,6056.0,511
2025-06-16 06:57:00,6056.0,6056.5,6054.75,6055.0,369
2025-06-16 07:00:00,6055.25,6060.25,6054.75,6060.0,1639
2025-06-16 07:03:00,6059.75,6062.5,6058.0,6060.0,1130
2025-06-16 07:06:00,6060.25,6062.0,6058.5,6061.5,702
2025-06-16 07:09:00,6061.5,6062.75,6059.75,6061.0,650
2025-06-16 07:12:00,6061.5,6063.75,6061.25,6062.5,939
2025-06-16 07:15:00,6062.5,6067.25,6062.5,6064.75,1282
2025-06-16 07:18:00,6065.25,6065.25,6062.75,6063.0,569
2025-06-16 07:21:00,6062.75,6063.75,6059.75,6060.0,684
2025-06-16 07:24:00,6060.0,6061.75,6058.75,6059.5,637
2025-06-16 07:27:00,6059.5,6063.5,6059.25,6063.25,607
2025-06-16 07:30:00,6063.25,6066.25,6062.75,6065.75,858
2025-06-16 07:33:00,6065.75,6068.0,6065.75,6067.0,938
2025-06-16 07:36:00,6066.75,6066.75,6063.75,6065.0,431
2025-06-16 07:39:00,6065.0,6066.25,6064.0,6066.0,246
2025-06-16 07:42:00,6066.25,6066.5,6063.25,6064.75,504
2025-06-16 07:45:00,6065.0,6066.75,6063.75,6065.25,471
2025-06-16 07:48:00,6065.0,6065.25,6063.75,6065.0,441
2025-06-16 07:51:00,6065.25,6068.5,6065.25,6065.75,2779
2025-06-16 07:54:00,6065.5,6066.0,6063.25,6065.25,308
2025-06-16 07:57:00,6065.5,6066.5,6064.25,6066.25,267
2025-06-16 08:00:00,6066.5,6067.0,6060.75,6061.5,1112
2025-06-16 08:03:00,6061.5,6062.5,6059.0,6060.0,664
2025-06-16 08:06:00,6060.0,6064.0,6059.75,6061.25,595
2025-06-16 08:09:00,6061.5,6064.0,6060.75,6062.75,500
2025-06-16 08:12:00,6063.0,6063.25,6060.5,6060.75,763
2025-06-16 08:15:00,6061.0,6062.0,6060.25,6061.0,310
2025-06-16 08:18:00,6061.0,6061.25,6058.75,6059.0,489
2025-06-16 08:21:00,6059.0,6061.25,6058.0,6061.0,440
2025-06-16 08:24:00,6061.0,6061.75,6060.5,6061.25,192
2025-06-16 08:27:00,6061.25,6062.5,6060.5,6061.75,294
2025-06-16 08:30:00,6062.0,6066.25,6061.0,6061.25,1291
2025-06-16 08:33:00,6061.25,6063.25,6061.0,6063.0,230
2025-06-16 08:36:00,6063.0,6066.25,6060.5,6066.0,541
2025-06-16 08:39:00,6065.5,6065.5,6061.75,6062.0,328
2025-06-16 08:42:00,6062.0,6066.25,6061.75,6066.0,263
2025-06-16 08:45:00,6065.75,6066.25,6064.75,6064.75,267
2025-06-16 08:48:00,6065.0,6066.25,6065.0,6066.0,261
2025-06-16 08:51:00,6066.25,6066.5,6065.25,6065.75,266
2025-06-16 08:54:00,6065.75,6067.0,6065.5,6066.25,222
2025-06-16 08:57:00,6066.25,6066.5,6065.5,6065.5,236
2025-06-16 09:00:00,6065.75,6067.0,6065.0,6066.25,405
2025-06-16 09:03:00,6066.25,6066.25,6062.25,6062.75,448
2025-06-16 09:06:00,6062.5,6064.5,6061.75,6061.75,251
2025-06-16 09:09:00,6062.0,6062.5,6060.75,6061.25,272
2025-06-16 09:12:00,6061.25,6061.25,6058.0,6058.25,803
2025-06-16 09:15:00,6058.0,6058.75,6056.5,6057.5,608
2025-06-16 09:18:00,6057.5,6059.5,6057.0,6059.0,462
2025-06-16 09:21:00,6059.0,6059.5,6058.25,6058.5,158
2025-06-16 09:24:00,6058.75,6061.5,6058.75,6060.25,558
2025-06-16 09:27:00,6060.25,6060.75,6058.25,6058.5,421
2025-06-16 09:30:00,6058.25,6058.75,6057.75,6058.0,215
2025-06-16 09:33:00,6058.0,6058.0,6056.5,6057.75,336
2025-06-16 09:36:00,6057.75,6057.75,6056.75,6056.75,331
2025-06-16 09:39:00,6056.75,6056.75,6053.5,6055.5,1390
2025-06-16 09:42:00,6055.5,6056.0,6054.5,6054.5,294
2025-06-16 09:45:00,6054.75,6057.25,6054.5,6056.5,522
2025-06-16 09:48:00,6056.5,6056.75,6054.0,6054.75,366
2025-06-16 09:51:00,6054.75,6057.0,6054.75,6056.75,278
2025-06-16 09:54:00,6056.75,6057.0,6056.0,6056.5,230
2025-06-16 09:57:00,6056.75,6058.25,6056.5,6057.75,403
2025-06-16 10:00:00,6057.75,6057.75,6055.5,6056.25,414
2025-06-16 10:03:00,6056.25,6057.25,6055.75,6056.0,190
2025-06-16 10:06:00,6056.0,6058.25,6055.75,6056.25,390
2025-06-16 10:09:00,6056.0,6059.25,6056.0,6057.75,469
2025-06-16 10:12:00,6057.5,6060.0,6057.5,6059.25,566
2025-06-16 10:15:00,6059.0,6060.5,6058.75,6059.25,335
2025-06-16 10:18:00,6059.5,6060.75,6059.25,6060.5,341
2025-06-16 10:21:00,6060.5,6060.75,6059.75,6059.75,163
2025-06-16 10:24:00,6060.0,6060.75,6059.75,6060.0,312
2025-06-16 10:27:00,6060.25,6060.5,6059.25,6060.0,227
2025-06-16 10:30:00,6060.25,6060.25,6059.75,6060.0,169
2025-06-16 10:33:00,6060.0,6060.75,6059.75,6060.5,211
2025-06-16 10:36:00,6060.25,6061.25,6059.0,6059.25,423
2025-06-16 10:39:00,6059.5,6060.0,6056.5,6056.75,486
2025-06-16 10:42:00,6056.75,6057.25,6055.75,6056.75,534
2025-06-16 10:45:00,6056.75,6057.75,6055.75,6057.0,344
2025-06-16 10:48:00,6056.75,6060.75,6056.75,6059.75,561
2025-06-16 10:51:00,6059.5,6061.75,6059.25,6061.25,480
2025-06-16 10:54:00,6061.5,6062.5,6061.0,6061.5,468
2025-06-16 10:57:00,6061.75,6064.5,6061.5,6064.25,775
2025-06-16 11:00:00,6064.25,6065.5,6059.25,6060.25,1367
2025-06-16 11:03:00,6060.25,6062.25,6060.0,6060.75,814
2025-06-16 11:06:00,6060.75,6062.0,6059.25,6059.5,747
2025-06-16 11:09:00,6059.5,6060.5,6059.5,6059.75,356
2025-06-16 11:12:00,6059.75,6060.5,6059.0,6059.25,314
2025-06-16 11:15:00,6059.25,6062.0,6058.0,6060.75,620
2025-06-16 11:18:00,6060.5,6061.25,6060.0,6060.25,351
2025-06-16 11:21:00,6060.5,6061.75,6059.5,6060.75,360
2025-06-16 11:24:00,6061.0,6062.25,6060.5,6061.75,447
2025-06-16 11:27:00,6061.75,6062.75,6061.0,6061.75,280
2025-06-16 11:30:00,6061.5,6063.75,6061.5,6063.5,525
2025-06-16 11:33:00,6063.5,6064.0,6063.25,6063.25,353
2025-06-16 11:36:00,6063.5,6067.25,6063.5,6067.0,781
2025-06-16 11:39:00,6067.25,6068.5,6066.25,6066.75,1254
2025-06-16 11:42:00,6066.75,6068.25,6066.75,6067.75,358
2025-06-16 11:45:00,6067.75,6071.25,6067.0,6070.5,1140
2025-06-16 11:48:00,6070.5,6071.5,6069.0,6070.25,832
2025-06-16 11:51:00,6070.5,6072.5,6069.5,6072.0,932
2025-06-16 11:54:00,6072.0,6072.0,6069.25,6070.0,610
2025-06-16 11:57:00,6070.25,6071.5,6070.25,6070.75,395
2025-06-16 12:00:00,6071.0,6071.75,6069.0,6069.25,1024
2025-06-16 12:03:00,6069.5,6070.75,6069.0,6070.0,781
2025-06-16 12:06:00,6070.0,6070.75,6068.75,6069.5,793
2025-06-16 12:09:00,6069.5,6072.75,6069.25,6071.75,1178
2025-06-16 12:12:00,6072.25,6072.5,6070.5,6070.75,526
2025-06-16 12:15:00,6071.0,6071.25,6070.75,6071.0,267
2025-06-16 12:18:00,6071.25,6073.0,6071.0,6072.25,434
2025-06-16 12:21:00,6072.5,6077.0,6072.0,6076.0,1346
2025-06-16 12:24:00,6076.25,6077.25,6075.75,6076.0,962
2025-06-16 12:27:00,6076.0,6076.25,6073.75,6075.0,821
2025-06-16 12:30:00,6075.25,6076.75,6073.25,6073.25,950
2025-06-16 12:33:00,6073.5,6073.75,6071.0,6071.5,1020
2025-06-16 12:36:00,6071.75,6073.25,6070.0,6070.75,1001
2025-06-16 12:39:00,6071.0,6072.75,6071.0,6072.25,565
2025-06-16 12:42:00,6072.25,6073.75,6070.5,6071.25,757
2025-06-16 12:45:00,6071.5,6072.75,6071.0,6072.5,418
2025-06-16 12:48:00,6072.5,6072.5,6070.5,6071.5,427
2025-06-16 12:51:00,6071.25,6071.5,6070.25,6071.0,240
2025-06-16 12:54:00,6071.0,6072.0,6070.5,6071.75,445
2025-06-16 12:57:00,6072.0,6072.75,6070.5,6070.5,440
