t_in,px_in,rsi_in,t_out,px_out,pnl,reason,rsi_out
2025-06-02 17:51:00+02:00,5917.5,45.10027415378866,2025-06-02 18:15:00+02:00,5925.0,-7.5,SL,64.05684299708363
2025-06-03 18:00:00+02:00,5982.25,31.994340340959624,2025-06-03 18:03:00+02:00,5972.25,10.0,TP,32.97267596351877
2025-06-03 19:15:00+02:00,5980.25,46.36553130192827,2025-06-04 14:30:00+02:00,5987.75,-7.5,SL,77.66020858766703
2025-06-04 18:51:00+02:00,5991.25,38.97562853659278,2025-06-04 19:51:00+02:00,5981.25,10.0,TP,32.63619791831701
2025-06-05 16:24:00+02:00,5994.25,45.52057847245476,2025-06-05 16:45:00+02:00,5984.25,10.0,TP,23.18376514702831
2025-06-06 19:24:00+02:00,6009.0,50.83982790848593,2025-06-09 14:30:00+02:00,6016.5,-7.5,SL,66.11927341704174
2025-06-09 18:45:00+02:00,6022.0,50.451101320355605,2025-06-09 20:00:00+02:00,6012.0,10.0,TP,31.308750554773212
2025-06-10 17:42:00+02:00,6030.25,47.13292558649354,2025-06-10 18:00:00+02:00,6020.25,10.0,TP,27.544296782892047
2025-06-10 19:51:00+02:00,6033.75,49.72601865112665,2025-06-10 19:54:00+02:00,6041.25,-7.5,SL,61.392509253483254
2025-06-12 18:27:00+02:00,6043.5,40.67004572117421,2025-06-12 20:00:00+02:00,6051.0,-7.5,SL,62.925403842823215
2025-06-12 20:33:00+02:00,6043.75,47.28080459327055,2025-06-13 14:30:00+02:00,6033.75,10.0,TP,5.624316217320526
2025-06-13 16:45:00+02:00,6017.25,42.9302151644622,2025-06-13 16:57:00+02:00,6024.75,-7.5,SL,52.209878192138014
2025-06-13 17:06:00+02:00,6018.5,42.08366141592069,2025-06-13 17:15:00+02:00,6008.5,10.0,TP,31.86289176069002
2025-06-24 20:00:00+02:00,6147.25,32.100614823615075,2025-06-25 14:30:00+02:00,6154.75,-7.5,SL,68.10392600038334
2025-06-26 18:54:00+02:00,6189.75,41.861396365132634,2025-06-26 19:51:00+02:00,6197.25,-7.5,SL,67.02879156626838
2025-06-26 20:15:00+02:00,6190.75,45.60050976028649,2025-06-26 22:00:00+02:00,6198.25,-7.5,SL,58.25541009573594
2025-06-27 17:06:00+02:00,6232.25,48.61342317370393,2025-06-27 17:45:00+02:00,6222.25,10.0,TP,23.43774708068547
2025-06-30 20:21:00+02:00,6247.0,46.86575657438459,2025-07-01 14:45:00+02:00,6237.0,10.0,TP,28.942137407788977
2025-07-01 20:00:00+02:00,6249.75,38.940519278212854,2025-07-02 14:30:00+02:00,6257.25,-7.5,SL,75.51987711431893
2025-07-02 19:48:00+02:00,6269.25,51.33319028321998,2025-07-02 20:45:00+02:00,6276.75,-7.5,SL,69.34044880534208
2025-07-10 18:54:00+02:00,6328.5,39.426687328003915,2025-07-10 19:51:00+02:00,6318.5,10.0,TP,27.926357971738838
2025-07-11 17:48:00+02:00,6305.0,50.28724707099971,2025-07-11 18:45:00+02:00,6312.5,-7.5,SL,60.44331810405826
2025-07-11 19:48:00+02:00,6305.5,52.386031977608646,2025-07-11 20:15:00+02:00,6295.5,10.0,TP,32.3528127431678
2025-07-14 16:36:00+02:00,6299.75,48.103397362245985,2025-07-14 16:54:00+02:00,6307.25,-7.5,SL,60.057909323578436
2025-07-14 19:21:00+02:00,6311.0,41.28522461376852,2025-07-15 14:30:00+02:00,6301.0,10.0,TP,9.87912476440414
2025-07-15 16:21:00+02:00,6306.0,51.1481957562614,2025-07-15 16:57:00+02:00,6296.0,10.0,TP,34.31258431882904
2025-07-16 20:12:00+02:00,6299.0,46.674834944980695,2025-07-17 14:30:00+02:00,6306.5,-7.5,SL,79.48125746239154
2025-07-17 16:51:00+02:00,6328.5,50.77393681263789,2025-07-17 18:00:00+02:00,6336.0,-7.5,SL,70.6005660074143
2025-07-17 20:09:00+02:00,6340.25,50.40570056386964,2025-07-18 14:42:00+02:00,6330.25,10.0,TP,29.560839503092396
2025-07-18 16:21:00+02:00,6335.25,41.65378631038999,2025-07-18 16:27:00+02:00,6325.25,10.0,TP,30.9224654126283
2025-07-21 18:00:00+02:00,6370.0,44.26872029785849,2025-07-21 19:00:00+02:00,6360.0,10.0,TP,20.407945233957662
2025-07-22 20:06:00+02:00,6346.25,41.72032111946048,2025-07-23 14:30:00+02:00,6353.75,-7.5,SL,80.04806239932861
2025-07-25 19:54:00+02:00,6425.25,30.722490490223606,2025-07-27 22:00:00+02:00,6432.75,-7.5,SL,88.12376918109219
2025-07-30 17:30:00+02:00,6415.25,43.69929036882503,2025-07-30 18:00:00+02:00,6422.75,-7.5,SL,47.58915136438871
2025-07-30 18:21:00+02:00,6416.25,44.932557688788826,2025-07-30 18:30:00+02:00,6423.75,-7.5,SL,67.63722253460651
2025-07-30 18:48:00+02:00,6415.0,35.22473112837697,2025-07-30 18:51:00+02:00,6405.0,10.0,TP,30.17150453719239
2025-07-31 17:06:00+02:00,6423.25,43.984450279819676,2025-07-31 17:21:00+02:00,6413.25,10.0,TP,29.54995159145797
2025-08-04 17:51:00+02:00,6344.75,42.43990446570502,2025-08-04 19:15:00+02:00,6352.25,-7.5,SL,69.50612630766521
2025-08-05 16:51:00+02:00,6328.0,54.99240737189087,2025-08-05 16:54:00+02:00,6335.5,-7.5,SL,53.392097263782524
2025-08-05 18:21:00+02:00,6334.0,36.18126265796685,2025-08-05 18:54:00+02:00,6324.0,10.0,TP,32.10682739119059
2025-08-05 19:39:00+02:00,6331.25,44.55800522494016,2025-08-05 20:33:00+02:00,6321.25,10.0,TP,38.694999411670295
2025-08-06 17:18:00+02:00,6365.75,50.66247215833507,2025-08-06 18:06:00+02:00,6373.25,-7.5,SL,63.92752895139516
2025-08-06 19:57:00+02:00,6370.0,42.39587572422046,2025-08-07 14:30:00+02:00,6377.5,-7.5,SL,63.36588976827322
2025-08-08 17:09:00+02:00,6406.0,49.13839491141261,2025-08-08 17:42:00+02:00,6413.5,-7.5,SL,63.29636621537903
2025-08-08 19:09:00+02:00,6413.5,48.24271161551289,2025-08-08 19:48:00+02:00,6403.5,10.0,TP,30.431157164177336
2025-08-13 20:48:00+02:00,6484.75,53.02320249690679,2025-08-13 22:00:00+02:00,6483.25,1.5,EOD,40.46290484527235
